Date,Ward,Temp,Humidity,Rainfall,Wind_Speed,Dew_Point
2024-01-01,Ward-1,40.8,55.4,42.4,31.9,13.2
2024-01-01,Ward-10,33.6,83.1,64.7,23.5,8.5
2024-01-02,Ward-10,13.0,75.1,112.9,42.1,27.1
2024-01-03,Ward-8,41.9,81.8,25.0,32.1,16.9
2024-01-03,Ward-5,38.0,86.7,113.1,15.2,8.0
2024-01-03,Ward-8,15.7,44.3,78.3,13.3,5.4
2024-01-03,Ward-7,12.4,20.6,36.6,29.3,14.4
2024-01-04,Ward-2,32.8,45.4,97.2,29.8,23.5
2024-01-04,Ward-7,15.5,38.3,151.0,11.7,9.1
2024-01-04,Ward-5,30.5,26.5,41.4,31.7,28.9
2024-01-05,Ward-1,14.3,47.0,12.2,36.8,20.7
2024-01-05,Ward-6,32.5,45.8,54.9,0.8,24.0
2024-01-09,Ward-4,15.4,85.1,171.6,0.6,27.7
2024-01-09,Ward-3,26.3,73.4,82.4,34.0,14.5
2024-01-09,Ward-3,39.3,21.8,194.9,18.7,7.4
2024-01-09,Ward-7,20.4,35.8,135.8,46.3,23.6
2024-01-09,Ward-5,14.2,66.2,96.0,37.6,28.8
2024-01-09,Ward-6,37.8,45.4,33.0,17.5,9.9
2024-01-09,Ward-9,14.1,82.0,5.0,3.9,23.4
2024-01-09,Ward-6,13.7,57.8,79.6,19.5,5.2
2024-01-10,Ward-1,19.0,35.3,49.9,31.5,5.5
2024-01-10,Ward-1,14.3,20.8,193.4,4.7,22.9
2024-01-10,Ward-7,32.2,26.1,154.2,25.2,17.7
2024-01-13,Ward-1,16.2,71.1,195.0,37.1,28.3
2024-01-13,Ward-7,40.9,68.1,122.6,33.4,21.8
2024-01-16,Ward-9,40.5,41.0,125.1,9.5,6.6
2024-01-17,Ward-7,21.7,69.0,30.2,4.9,19.6
2024-01-18,Ward-6,13.5,38.2,70.6,18.6,22.3
2024-01-18,Ward-1,15.8,55.8,133.5,32.9,22.5
2024-01-19,Ward-7,32.4,54.5,70.7,28.6,6.3
2024-01-20,Ward-10,41.3,43.1,119.9,29.3,14.1
2024-01-21,Ward-6,41.6,92.4,100.6,42.9,27.8
2024-01-22,Ward-10,29.7,22.0,187.5,14.3,28.7
2024-01-22,Ward-1,19.1,91.2,95.4,44.2,27.6
2024-01-22,Ward-3,28.2,71.8,72.6,26.2,13.1
2024-01-24,Ward-10,27.7,34.6,58.1,28.9,18.9
2024-01-24,Ward-9,16.4,42.2,30.3,28.1,23.0
2024-01-24,Ward-4,34.3,77.3,115.9,42.9,18.4
2024-01-24,Ward-10,32.4,35.4,165.3,41.0,29.0
2024-01-24,Ward-4,26.3,76.8,187.2,30.0,13.4
2024-01-24,Ward-4,35.3,58.3,168.2,21.5,8.1
2024-01-25,Ward-5,33.5,22.8,148.0,29.8,6.9
2024-01-27,Ward-2,17.8,26.5,128.3,8.5,29.2
2024-01-27,Ward-2,11.5,38.7,178.0,11.0,20.4
2024-01-27,Ward-7,36.4,67.8,134.9,18.0,22.0
2024-01-28,Ward-9,10.3,50.5,9.5,15.0,18.2
2024-01-28,Ward-8,39.2,62.4,40.8,25.6,6.5
2024-01-29,Ward-3,33.8,54.4,108.8,44.5,29.6
2024-01-29,Ward-5,10.5,55.2,142.1,20.3,13.7
2024-01-30,Ward-6,34.7,25.4,72.3,30.3,5.3
2024-01-30,Ward-8,14.6,32.1,164.3,17.1,11.6
2024-01-31,Ward-4,26.6,39.0,97.4,14.7,25.0
2024-01-31,Ward-5,27.6,27.4,184.7,19.4,25.6
2024-02-01,Ward-2,17.1,46.3,134.8,28.0,7.5
2024-02-02,Ward-8,33.2,49.0,97.0,36.7,22.0
2024-02-02,Ward-3,39.4,42.0,129.7,21.0,19.8
2024-02-03,Ward-1,32.8,34.8,147.9,15.4,25.7
2024-02-03,Ward-9,11.7,69.4,78.5,45.0,11.1
2024-02-04,Ward-1,13.7,71.9,199.4,7.4,22.5
2024-02-04,Ward-4,13.9,64.3,46.7,2.2,21.9
2024-02-04,Ward-4,39.0,45.1,111.0,9.2,9.9
2024-02-05,Ward-9,24.5,80.8,86.7,49.9,8.7
2024-02-05,Ward-2,31.3,86.4,81.7,32.5,19.8
2024-02-06,Ward-2,26.5,69.6,156.9,33.2,27.6
2024-02-06,Ward-8,38.9,41.9,106.4,40.1,15.8
2024-02-07,Ward-9,20.6,93.6,186.7,12.0,6.5
2024-02-07,Ward-10,23.0,36.1,86.1,37.2,11.4
2024-02-07,Ward-10,11.5,35.7,77.6,46.2,30.0
2024-02-07,Ward-8,21.9,33.7,57.1,32.4,15.9
2024-02-07,Ward-4,31.9,31.4,178.6,26.7,7.0
2024-02-08,Ward-5,27.3,74.8,91.0,16.2,15.7
2024-02-08,Ward-8,29.1,40.9,59.5,3.7,8.7
2024-02-09,Ward-6,39.3,30.3,55.6,21.0,16.3
2024-02-09,Ward-7,24.2,93.6,106.3,48.6,10.9
2024-02-09,Ward-4,11.3,34.2,21.5,42.6,27.9
2024-02-09,Ward-7,28.8,67.0,37.6,9.4,18.6
2024-02-10,Ward-9,24.9,20.8,126.9,27.4,19.1
2024-02-10,Ward-3,23.3,21.5,152.4,8.1,9.7
2024-02-10,Ward-8,13.1,94.1,164.1,48.1,21.6
2024-02-11,Ward-8,27.9,51.0,43.8,48.7,16.2
2024-02-11,Ward-3,28.7,85.2,90.7,8.8,10.8
2024-02-12,Ward-1,16.5,78.1,46.9,26.2,13.0
2024-02-12,Ward-1,40.0,64.9,28.4,15.2,8.0
2024-02-13,Ward-3,30.4,43.9,41.5,10.6,17.1
2024-02-13,Ward-1,16.9,68.2,10.1,36.6,18.1
2024-02-13,Ward-6,38.2,42.4,120.6,8.6,13.8
2024-02-14,Ward-9,26.8,60.1,110.1,2.4,28.5
2024-02-15,Ward-2,37.3,66.1,55.9,40.5,15.2
2024-02-15,Ward-8,34.2,55.7,89.1,40.2,27.7
2024-02-17,Ward-5,10.6,48.8,186.0,31.6,7.1
2024-02-18,Ward-5,22.2,22.8,71.7,13.1,21.4
2024-02-18,Ward-9,24.1,73.0,134.6,12.3,14.3
2024-02-19,Ward-10,19.4,75.9,66.6,48.7,21.2
2024-02-19,Ward-9,35.7,66.9,97.3,19.1,25.9
2024-02-19,Ward-10,40.9,32.3,29.1,40.0,12.3
2024-02-20,Ward-7,13.2,79.1,64.2,3.0,26.6
2024-02-20,Ward-6,10.0,29.9,21.4,29.5,21.0
2024-02-21,Ward-3,33.6,89.4,79.5,42.5,12.9
2024-02-21,Ward-7,17.9,79.5,165.2,27.4,12.7
2024-02-21,Ward-6,28.8,41.5,13.8,21.4,9.3
2024-02-22,Ward-3,21.3,64.0,123.1,32.5,26.6
2024-02-24,Ward-9,15.0,51.6,11.5,17.6,22.3
2024-02-24,Ward-7,15.4,73.5,26.1,46.5,17.2
2024-02-25,Ward-2,18.1,30.2,178.8,39.0,11.9
2024-02-25,Ward-2,23.6,36.0,37.0,22.4,6.3
2024-02-26,Ward-8,14.7,92.8,125.7,19.6,15.2
2024-02-26,Ward-1,24.0,40.4,88.0,47.7,28.8
2024-02-26,Ward-4,16.5,39.4,9.3,1.6,9.5
2024-02-27,Ward-4,25.2,43.6,120.7,43.6,27.8
2024-02-27,Ward-10,35.7,82.0,70.2,38.2,29.2
2024-02-29,Ward-3,31.8,43.7,7.2,34.4,12.4
2024-03-01,Ward-6,10.9,39.2,80.0,10.4,9.6
2024-03-01,Ward-4,34.7,30.0,7.1,5.8,9.5
2024-03-02,Ward-1,32.4,71.8,140.9,46.8,16.6
2024-03-02,Ward-6,41.5,59.3,180.3,1.1,24.9
2024-03-03,Ward-9,24.0,25.4,51.6,23.0,26.8
2024-03-03,Ward-10,32.7,37.3,29.6,24.3,26.4
2024-03-03,Ward-5,17.3,43.6,185.0,21.5,23.7
2024-03-03,Ward-5,14.4,63.4,117.9,35.5,12.6
2024-03-04,Ward-1,22.4,66.4,64.1,39.6,10.7
2024-03-06,Ward-2,36.2,49.7,142.5,22.9,11.0
2024-03-06,Ward-1,18.5,94.5,156.4,11.1,26.3
2024-03-06,Ward-2,36.4,31.2,34.8,27.5,5.7
2024-03-06,Ward-6,29.6,51.1,74.8,4.1,27.0
2024-03-07,Ward-1,22.1,63.1,19.9,41.3,21.7
2024-03-08,Ward-8,40.6,57.3,6.8,6.1,22.5
2024-03-09,Ward-1,34.2,57.6,123.3,8.3,29.8
2024-03-09,Ward-1,35.5,69.1,126.7,37.6,15.6
2024-03-09,Ward-5,10.6,32.5,14.6,47.5,18.0
2024-03-09,Ward-2,21.3,72.3,120.6,28.8,13.7
2024-03-09,Ward-4,10.8,20.7,40.6,39.5,22.7
2024-03-09,Ward-5,39.1,47.0,97.3,28.9,20.4
2024-03-10,Ward-8,14.1,84.2,125.1,2.2,27.2
2024-03-10,Ward-8,30.6,85.6,142.9,46.4,27.8
2024-03-10,Ward-1,37.8,51.0,191.5,5.3,6.9
2024-03-11,Ward-8,17.5,43.6,116.3,45.4,13.8
2024-03-11,Ward-9,16.5,66.9,110.1,24.4,28.7
2024-03-11,Ward-8,32.7,86.5,68.9,12.4,19.9
2024-03-12,Ward-1,19.6,39.7,52.2,40.2,24.4
2024-03-12,Ward-7,27.2,27.6,49.9,37.6,14.9
2024-03-12,Ward-5,38.5,30.0,156.0,13.6,12.1
2024-03-13,Ward-9,40.5,70.4,127.2,15.8,13.3
2024-03-14,Ward-4,38.0,66.0,7.9,45.8,23.8
2024-03-14,Ward-1,20.6,59.2,35.3,12.0,9.5
2024-03-15,Ward-4,32.4,26.9,153.5,42.8,14.2
2024-03-15,Ward-7,33.2,36.3,12.4,24.0,20.4
2024-03-15,Ward-2,41.4,76.9,156.6,9.3,16.0
2024-03-15,Ward-4,39.3,25.7,76.4,23.1,8.0
2024-03-16,Ward-7,23.3,75.2,68.7,40.4,14.1
2024-03-17,Ward-1,14.8,75.3,191.1,45.6,30.0
2024-03-17,Ward-3,20.4,64.2,82.4,0.5,17.0
2024-03-18,Ward-2,25.0,52.6,170.8,2.1,19.9
2024-03-19,Ward-5,22.3,66.5,5.0,32.3,28.8
2024-03-19,Ward-2,19.2,61.1,133.3,11.2,27.0
2024-03-20,Ward-9,27.1,35.5,101.1,20.4,29.8
2024-03-21,Ward-5,10.7,84.7,81.4,36.4,17.3
2024-03-22,Ward-8,33.4,39.3,152.6,41.0,14.6
2024-03-22,Ward-3,24.6,90.7,125.2,22.2,28.8
2024-03-22,Ward-7,15.4,70.3,137.5,9.0,28.2
2024-03-23,Ward-6,10.2,73.4,91.4,34.9,28.5
2024-03-23,Ward-8,31.2,51.4,177.7,15.9,27.1
2024-03-23,Ward-7,27.8,75.2,132.1,21.3,26.5
2024-03-23,Ward-7,11.8,68.0,169.3,17.4,11.7
2024-03-24,Ward-6,27.5,94.7,64.2,16.6,21.0
2024-03-24,Ward-7,19.2,43.0,72.1,23.1,15.4
2024-03-25,Ward-9,24.3,72.6,15.0,34.1,23.5
2024-03-26,Ward-3,35.1,27.5,95.8,30.2,27.3
2024-03-27,Ward-2,28.7,71.9,173.0,12.9,13.5
2024-03-28,Ward-7,30.5,33.2,157.6,20.0,19.5
2024-03-29,Ward-9,14.0,63.8,175.6,22.8,19.3
2024-03-29,Ward-6,24.7,71.8,104.6,35.5,27.4
2024-03-30,Ward-1,16.3,57.9,12.5,23.7,21.4
2024-03-31,Ward-5,15.4,48.5,60.5,23.7,16.7
2024-03-31,Ward-6,23.1,51.4,31.0,15.4,6.1
2024-04-02,Ward-10,14.6,44.0,4.9,12.2,5.1
2024-04-03,Ward-2,36.4,37.5,62.4,17.1,27.3
2024-04-03,Ward-9,30.4,20.3,39.3,4.3,23.7
2024-04-05,Ward-4,37.8,71.7,9.5,2.0,6.5
2024-04-06,Ward-8,17.2,67.6,11.1,3.6,12.1
2024-04-07,Ward-2,23.4,85.1,16.1,30.5,12.1
2024-04-08,Ward-3,30.4,57.8,16.1,28.5,25.3
2024-04-08,Ward-10,37.3,67.2,83.9,38.5,29.3
2024-04-09,Ward-9,17.2,20.8,132.9,0.1,27.9
2024-04-09,Ward-4,12.6,76.2,29.4,0.6,9.4
2024-04-10,Ward-5,14.3,49.3,139.2,41.8,26.4
2024-04-10,Ward-3,12.4,82.9,163.1,24.6,8.2
2024-04-11,Ward-3,23.1,56.6,76.9,23.4,7.1
2024-04-12,Ward-4,36.5,81.9,113.9,35.3,27.0
2024-04-13,Ward-9,40.4,89.1,29.2,47.0,10.7
2024-04-13,Ward-3,19.9,44.9,82.4,13.8,26.2
2024-04-13,Ward-8,32.0,77.8,34.0,1.8,13.7
2024-04-15,Ward-4,27.8,86.2,63.9,25.7,13.0
2024-04-16,Ward-2,23.1,28.5,146.0,40.5,27.2
2024-04-16,Ward-7,36.7,54.9,34.5,31.5,20.7
2024-04-17,Ward-9,24.9,40.7,188.3,41.4,6.9
2024-04-18,Ward-7,37.7,64.8,43.2,24.0,26.0
2024-04-18,Ward-8,30.1,65.3,29.1,33.4,21.9
2024-04-18,Ward-8,32.8,47.3,69.0,27.1,24.6
2024-04-19,Ward-2,12.0,65.9,55.8,5.0,6.5
2024-04-19,Ward-7,22.4,28.0,168.9,36.1,7.4
2024-04-19,Ward-1,16.7,87.8,148.6,14.8,15.7
2024-04-19,Ward-4,28.6,65.4,139.2,42.3,16.2
2024-04-20,Ward-10,25.6,87.0,98.8,16.3,9.0
2024-04-22,Ward-3,14.1,62.8,20.3,46.2,6.3
2024-04-22,Ward-3,38.0,27.5,95.2,31.9,7.1
2024-04-23,Ward-6,12.6,73.2,64.7,9.2,29.4
2024-04-24,Ward-8,30.9,60.8,78.7,48.0,16.7
2024-04-25,Ward-7,15.7,77.8,149.5,36.1,13.8
2024-04-25,Ward-6,41.4,22.6,164.2,12.5,19.2
2024-04-26,Ward-9,11.8,38.9,168.0,34.2,24.6
2024-04-26,Ward-6,40.0,21.8,16.2,22.6,25.5
2024-04-26,Ward-8,19.4,30.1,177.1,28.9,27.8
2024-04-26,Ward-2,22.3,27.7,38.9,8.3,21.6
2024-04-26,Ward-9,21.5,45.1,184.6,4.0,16.9
2024-04-27,Ward-9,22.4,47.7,9.3,47.5,19.6
2024-04-27,Ward-3,27.6,34.6,149.0,27.7,23.8
2024-04-28,Ward-9,39.7,39.6,151.3,35.7,10.0
2024-04-28,Ward-4,31.9,40.7,153.6,43.4,12.7
2024-04-28,Ward-4,28.3,28.9,137.0,48.8,29.8
2024-04-29,Ward-10,13.4,78.1,173.5,6.6,24.3
2024-05-01,Ward-7,40.2,44.7,25.2,23.4,23.0
2024-05-01,Ward-2,17.3,36.7,32.8,13.2,5.0
2024-05-01,Ward-4,18.6,33.1,77.8,33.3,9.3
2024-05-01,Ward-1,30.2,49.2,170.6,5.1,24.2
2024-05-02,Ward-1,24.2,63.3,150.0,44.3,14.9
2024-05-02,Ward-8,32.2,33.5,172.4,20.0,25.4
2024-05-02,Ward-8,19.5,74.6,76.8,24.3,14.9
2024-05-04,Ward-6,39.8,87.7,190.9,49.2,22.7
2024-05-04,Ward-3,20.5,30.4,26.3,24.9,5.5
2024-05-04,Ward-4,39.7,38.7,183.5,46.0,17.5
2024-05-05,Ward-8,17.2,58.1,81.0,10.2,18.4
2024-05-06,Ward-2,28.7,25.8,86.1,36.1,25.6
2024-05-06,Ward-2,32.3,84.8,176.3,33.8,11.4
2024-05-06,Ward-6,16.7,53.7,65.4,21.3,25.5
2024-05-06,Ward-4,30.1,23.4,74.2,22.3,16.4
2024-05-08,Ward-5,30.6,84.1,191.7,10.6,18.9
2024-05-08,Ward-10,17.3,30.0,111.4,0.3,8.2
2024-05-08,Ward-3,12.0,78.7,135.4,25.4,15.1
2024-05-09,Ward-5,10.5,77.3,97.1,0.6,9.2
2024-05-10,Ward-1,38.1,81.4,28.2,28.8,18.9
2024-05-10,Ward-5,28.0,78.5,40.1,38.3,10.4
2024-05-10,Ward-8,37.6,93.2,119.5,27.7,6.7
2024-05-11,Ward-6,35.9,92.3,123.9,36.2,20.9
2024-05-11,Ward-5,31.0,55.4,89.0,31.4,18.9
2024-05-12,Ward-4,16.8,20.1,183.9,17.3,12.9
2024-05-13,Ward-5,19.2,50.8,183.2,17.0,24.4
2024-05-14,Ward-3,38.9,27.6,97.7,34.8,18.9
2024-05-15,Ward-6,34.5,27.9,166.0,9.7,23.2
2024-05-16,Ward-8,25.0,82.9,174.1,12.2,21.3
2024-05-16,Ward-9,16.9,45.8,194.5,20.0,21.6
2024-05-17,Ward-7,29.2,23.1,46.8,45.3,11.9
2024-05-17,Ward-2,19.8,37.0,13.5,5.9,27.7
2024-05-18,Ward-7,41.1,75.2,72.3,32.6,10.3
2024-05-19,Ward-3,21.4,29.8,1.4,48.2,27.5
2024-05-19,Ward-1,10.2,54.4,186.8,23.8,21.2
2024-05-20,Ward-4,12.3,36.5,149.5,38.3,26.7
2024-05-20,Ward-3,21.0,60.6,122.0,38.6,14.8
2024-05-20,Ward-3,26.8,59.3,29.7,42.3,20.4
2024-05-20,Ward-4,17.3,28.9,166.5,44.6,12.3
2024-05-22,Ward-6,41.4,57.9,7.0,20.7,5.2
2024-05-24,Ward-7,25.7,29.6,135.3,38.7,29.6
2024-05-24,Ward-4,10.9,44.8,21.7,7.0,16.2
2024-05-25,Ward-7,31.0,61.3,70.2,47.0,24.3
2024-05-25,Ward-3,11.1,78.4,141.4,43.3,17.8
2024-05-25,Ward-8,32.0,80.8,17.6,23.3,19.1
2024-05-25,Ward-8,25.6,53.9,105.6,37.4,10.4
2024-05-26,Ward-8,14.3,93.2,1.2,16.0,11.8
2024-05-26,Ward-2,16.7,59.9,190.6,45.7,6.0
2024-05-26,Ward-5,38.5,94.7,19.8,42.5,5.8
2024-05-26,Ward-8,20.9,50.4,50.2,38.5,7.3
2024-05-27,Ward-9,18.4,56.3,104.3,1.0,16.4
2024-05-27,Ward-8,27.7,78.9,163.3,34.6,10.7
2024-05-28,Ward-5,14.8,47.7,31.4,32.9,24.0
2024-05-29,Ward-1,10.6,58.8,153.3,47.0,28.2
2024-05-30,Ward-2,34.6,85.7,103.4,49.3,25.6
2024-05-31,Ward-3,38.1,92.0,8.3,22.7,22.5
2024-05-31,Ward-3,29.6,88.9,46.9,23.7,16.9
2024-06-02,Ward-9,14.9,84.9,10.4,16.7,27.9
2024-06-03,Ward-3,11.2,88.5,156.1,33.4,16.9
2024-06-03,Ward-8,26.4,25.1,8.4,30.7,5.3
2024-06-03,Ward-1,40.1,32.0,50.9,37.5,28.6
2024-06-03,Ward-1,23.9,65.7,99.3,43.8,22.6
2024-06-04,Ward-7,11.1,60.7,157.3,17.8,28.4
2024-06-04,Ward-5,32.9,62.4,118.5,19.1,7.6
2024-06-05,Ward-9,29.6,48.6,0.5,4.5,9.3
2024-06-05,Ward-4,30.8,35.3,22.2,42.4,22.9
2024-06-06,Ward-5,27.3,74.5,73.5,25.6,16.4
2024-06-06,Ward-7,11.9,51.6,108.2,19.4,13.6
2024-06-06,Ward-3,20.9,46.5,192.0,41.3,19.9
2024-06-07,Ward-9,15.3,63.1,122.1,41.0,20.8
2024-06-08,Ward-6,10.4,21.7,16.0,1.2,14.9
2024-06-09,Ward-10,32.9,92.9,1.4,6.5,28.1
2024-06-09,Ward-1,22.8,75.1,53.9,27.6,14.7
2024-06-09,Ward-4,25.0,71.6,131.3,32.8,9.7
2024-06-09,Ward-8,40.8,68.3,180.2,14.9,12.0
2024-06-10,Ward-10,12.6,66.5,9.5,39.4,6.9
2024-06-10,Ward-3,10.8,49.3,53.3,1.5,5.1
2024-06-11,Ward-7,28.5,45.7,89.3,45.2,21.5
2024-06-11,Ward-1,23.4,88.5,8.2,39.3,28.7
2024-06-11,Ward-10,27.7,39.3,154.3,33.2,21.2
2024-06-12,Ward-6,38.0,67.0,104.3,43.1,18.5
2024-06-14,Ward-1,28.6,84.7,134.9,26.6,9.7
2024-06-15,Ward-6,13.9,80.6,137.0,48.9,6.0
2024-06-16,Ward-8,35.7,67.8,6.8,48.1,26.1
2024-06-16,Ward-3,16.2,58.6,119.4,44.2,21.0
2024-06-17,Ward-1,32.2,76.0,47.4,32.7,15.2
2024-06-17,Ward-8,17.8,53.4,130.7,10.2,23.8
2024-06-18,Ward-8,18.7,86.1,183.5,7.0,25.7
2024-06-18,Ward-2,21.0,45.7,188.8,29.4,28.8
2024-06-19,Ward-6,33.7,80.7,78.7,30.8,18.5
2024-06-19,Ward-7,25.9,38.5,162.8,45.5,20.6
2024-06-19,Ward-6,35.1,20.2,136.0,19.7,16.6
2024-06-20,Ward-7,24.7,36.2,143.1,22.0,27.8
2024-06-20,Ward-9,33.9,73.3,64.8,35.6,14.1
2024-06-20,Ward-4,24.7,50.7,135.5,5.9,8.8
2024-06-21,Ward-1,38.2,45.6,97.2,14.6,24.2
2024-06-22,Ward-3,21.7,93.5,40.8,21.0,29.6
2024-06-23,Ward-1,20.4,53.5,4.8,32.2,12.5
2024-06-26,Ward-7,20.9,37.9,11.7,36.8,22.5
2024-06-26,Ward-4,20.0,69.3,54.7,46.8,7.3
2024-06-26,Ward-1,38.8,92.8,18.7,6.2,14.1
2024-06-26,Ward-7,11.6,56.0,50.3,46.0,11.1
2024-06-27,Ward-8,16.9,32.5,90.3,7.5,6.1
2024-06-27,Ward-3,16.8,72.4,190.6,34.5,8.9
2024-06-27,Ward-8,41.6,46.6,198.1,7.7,25.4
2024-06-28,Ward-4,38.0,56.8,79.4,21.2,30.0
2024-06-28,Ward-2,40.9,69.5,191.6,2.6,15.4
2024-06-28,Ward-1,19.7,31.9,168.6,20.0,5.6
2024-06-29,Ward-7,20.9,58.2,61.0,34.2,12.3
2024-06-29,Ward-8,24.4,48.2,143.3,8.3,20.6
2024-06-29,Ward-7,35.6,80.9,156.4,5.6,19.9
2024-06-30,Ward-4,35.2,86.1,194.8,27.8,18.9
2024-06-30,Ward-3,38.7,78.5,117.9,31.9,15.9
2024-07-01,Ward-9,11.3,38.2,110.9,16.9,8.5
2024-07-01,Ward-1,12.7,39.3,157.6,37.1,25.6
2024-07-03,Ward-9,25.3,80.9,98.5,36.1,25.4
2024-07-03,Ward-5,40.0,64.8,165.6,32.6,13.2
2024-07-03,Ward-7,11.2,29.1,79.3,44.2,15.5
2024-07-04,Ward-6,18.9,27.2,122.5,45.5,13.5
2024-07-05,Ward-2,27.6,85.2,97.6,41.9,17.3
2024-07-05,Ward-7,10.9,81.2,181.9,38.0,8.0
2024-07-05,Ward-3,10.8,48.1,153.3,33.0,11.0
2024-07-05,Ward-1,39.8,25.4,20.8,40.5,11.2
2024-07-06,Ward-9,11.6,64.5,8.6,44.4,5.8
2024-07-06,Ward-4,28.7,69.3,33.8,0.3,6.0
2024-07-06,Ward-6,29.2,91.3,112.4,2.8,18.8
2024-07-07,Ward-2,25.2,38.3,156.1,7.6,10.1
2024-07-08,Ward-3,37.7,74.0,105.7,11.9,28.4
2024-07-08,Ward-8,10.1,78.4,40.3,37.0,16.8
2024-07-08,Ward-6,34.0,56.5,80.1,44.1,22.2
2024-07-09,Ward-7,19.9,58.3,125.0,18.5,16.1
2024-07-10,Ward-5,19.1,54.7,6.3,46.4,29.7
2024-07-10,Ward-5,11.2,72.1,116.5,20.4,9.9
2024-07-11,Ward-3,14.3,92.7,130.6,6.8,8.7
2024-07-11,Ward-1,32.6,21.4,161.5,24.0,16.3
2024-07-12,Ward-1,21.1,74.8,103.7,21.6,28.4
2024-07-14,Ward-1,16.0,64.3,197.7,35.5,27.5
2024-07-14,Ward-8,32.4,69.0,171.7,32.8,14.8
2024-07-14,Ward-1,30.5,65.5,48.3,47.8,21.5
2024-07-14,Ward-10,19.6,62.5,120.2,9.6,12.5
2024-07-16,Ward-1,30.7,87.6,127.5,38.4,11.8
2024-07-16,Ward-10,28.4,60.6,171.4,9.0,7.7
2024-07-16,Ward-7,34.1,89.6,2.2,11.8,19.3
2024-07-16,Ward-10,31.3,81.2,23.0,34.0,20.9
2024-07-16,Ward-8,37.5,36.2,50.9,39.1,22.6
2024-07-16,Ward-6,23.5,42.0,158.3,30.3,16.5
2024-07-16,Ward-2,10.2,62.2,104.9,14.0,11.9
2024-07-17,Ward-8,24.9,81.9,26.1,30.4,16.7
2024-07-17,Ward-1,23.0,78.3,56.4,22.1,15.1
2024-07-17,Ward-10,38.5,52.9,101.3,39.1,9.7
2024-07-18,Ward-8,35.1,66.4,46.5,1.0,15.2
2024-07-18,Ward-3,37.8,85.5,114.1,26.7,21.7
2024-07-20,Ward-8,10.6,68.2,86.9,14.2,9.3
2024-07-20,Ward-9,37.6,75.6,51.8,29.8,15.0
2024-07-21,Ward-5,17.6,59.4,92.7,22.8,26.0
2024-07-21,Ward-10,31.6,25.1,164.8,16.6,19.8
2024-07-21,Ward-5,12.1,48.3,169.9,22.9,26.5
2024-07-21,Ward-8,38.7,50.8,165.2,47.3,23.0
2024-07-22,Ward-8,41.4,78.4,43.8,49.6,7.9
2024-07-22,Ward-3,28.3,80.4,180.8,5.8,24.0
2024-07-23,Ward-3,14.1,94.1,193.4,20.7,19.5
2024-07-24,Ward-10,18.1,66.4,59.5,13.3,13.9
2024-07-24,Ward-8,35.9,36.3,110.1,44.6,27.1
2024-07-25,Ward-6,23.2,21.0,17.6,47.4,16.8
2024-07-25,Ward-10,18.6,28.1,17.4,28.3,15.1
2024-07-25,Ward-5,17.5,64.7,56.4,4.7,17.2
2024-07-26,Ward-6,32.8,55.2,187.6,8.5,9.4
2024-07-26,Ward-6,30.4,70.4,105.6,4.8,7.8
2024-07-26,Ward-8,23.5,63.1,78.9,42.6,27.5
2024-07-27,Ward-6,25.8,52.8,177.3,8.3,14.6
2024-07-27,Ward-3,27.8,33.5,176.3,43.4,17.0
2024-07-27,Ward-5,18.8,34.5,35.2,49.8,6.4
2024-07-29,Ward-10,27.7,38.6,72.4,33.0,20.8
2024-07-30,Ward-2,28.6,94.5,123.1,15.6,5.9
2024-07-30,Ward-2,34.0,83.8,18.5,1.9,23.0
2024-07-31,Ward-1,37.7,66.3,30.1,32.4,7.2
2024-07-31,Ward-1,30.9,85.0,72.3,1.5,5.7
2024-08-01,Ward-8,13.5,76.2,101.3,46.9,29.2
2024-08-01,Ward-7,30.4,24.6,113.6,26.8,12.4
